-- Merging decision tree log ---
manifest
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
MERGED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:140:25-85
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\Truong\.gradle\caches\transforms-3\5e3189eb4ab330600f54386ebc8bb234\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\Truong\.gradle\caches\transforms-3\b61e143eb378e8dcc71cc6adaf969498\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\Truong\.gradle\caches\transforms-3\b61e143eb378e8dcc71cc6adaf969498\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\Truong\.gradle\caches\transforms-3\d6abb3a8bfa66cfdf4b9491b3147429a\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\Truong\.gradle\caches\transforms-3\d6abb3a8bfa66cfdf4b9491b3147429a\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\Truong\.gradle\caches\transforms-3\3a63dda54870118fd79638b6b08d0e9e\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\Truong\.gradle\caches\transforms-3\3a63dda54870118fd79638b6b08d0e9e\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:17.2.0] C:\Users\Truong\.gradle\caches\transforms-3\2a7ef6d0c19cccef2a11ee432dc1bc20\transformed\jetified-common-17.2.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.2.0] C:\Users\Truong\.gradle\caches\transforms-3\2a7ef6d0c19cccef2a11ee432dc1bc20\transformed\jetified-common-17.2.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\Truong\.gradle\caches\transforms-3\5e3189eb4ab330600f54386ebc8bb234\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.2.0] C:\Users\Truong\.gradle\caches\transforms-3\2a7ef6d0c19cccef2a11ee432dc1bc20\transformed\jetified-common-17.2.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.2.0] C:\Users\Truong\.gradle\caches\transforms-3\2a7ef6d0c19cccef2a11ee432dc1bc20\transformed\jetified-common-17.2.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\Truong\.gradle\caches\transforms-3\5e3189eb4ab330600f54386ebc8bb234\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\Truong\.gradle\caches\transforms-3\5e3189eb4ab330600f54386ebc8bb234\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\Truong\.gradle\caches\transforms-3\5e3189eb4ab330600f54386ebc8bb234\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\Truong\.gradle\caches\transforms-3\5e3189eb4ab330600f54386ebc8bb234\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\Truong\.gradle\caches\transforms-3\b61e143eb378e8dcc71cc6adaf969498\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\Truong\.gradle\caches\transforms-3\b61e143eb378e8dcc71cc6adaf969498\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\Truong\.gradle\caches\transforms-3\b61e143eb378e8dcc71cc6adaf969498\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\Truong\.gradle\caches\transforms-3\d6abb3a8bfa66cfdf4b9491b3147429a\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\Truong\.gradle\caches\transforms-3\d6abb3a8bfa66cfdf4b9491b3147429a\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\Truong\.gradle\caches\transforms-3\d6abb3a8bfa66cfdf4b9491b3147429a\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.5.0] C:\Users\Truong\.gradle\caches\transforms-3\3a63dda54870118fd79638b6b08d0e9e\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.5.0] C:\Users\Truong\.gradle\caches\transforms-3\3a63dda54870118fd79638b6b08d0e9e\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.5.0] C:\Users\Truong\.gradle\caches\transforms-3\3a63dda54870118fd79638b6b08d0e9e\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.2.0] C:\Users\Truong\.gradle\caches\transforms-3\2a7ef6d0c19cccef2a11ee432dc1bc20\transformed\jetified-common-17.2.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.2.0] C:\Users\Truong\.gradle\caches\transforms-3\2a7ef6d0c19cccef2a11ee432dc1bc20\transformed\jetified-common-17.2.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.2.0] C:\Users\Truong\.gradle\caches\transforms-3\2a7ef6d0c19cccef2a11ee432dc1bc20\transformed\jetified-common-17.2.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.2.0] C:\Users\Truong\.gradle\caches\transforms-3\2a7ef6d0c19cccef2a11ee432dc1bc20\transformed\jetified-common-17.2.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] C:\Users\Truong\.gradle\caches\transforms-3\2a7ef6d0c19cccef2a11ee432dc1bc20\transformed\jetified-common-17.2.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:17.2.0] C:\Users\Truong\.gradle\caches\transforms-3\2a7ef6d0c19cccef2a11ee432dc1bc20\transformed\jetified-common-17.2.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:17.2.0] C:\Users\Truong\.gradle\caches\transforms-3\2a7ef6d0c19cccef2a11ee432dc1bc20\transformed\jetified-common-17.2.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] C:\Users\Truong\.gradle\caches\transforms-3\2a7ef6d0c19cccef2a11ee432dc1bc20\transformed\jetified-common-17.2.0\AndroidManifest.xml:21:17-120
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\Truong\.gradle\caches\transforms-3\4fb1097391d7594addd4f38a43d23107\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\Truong\.gradle\caches\transforms-3\4fb1097391d7594addd4f38a43d23107\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\Truong\.gradle\caches\transforms-3\4fb1097391d7594addd4f38a43d23107\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\445fd307dea7affdf521e79cf1f3174b\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\ce57f1c80763db5ae4f6c7f9c036da5c\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\ce57f1c80763db5ae4f6c7f9c036da5c\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\445fd307dea7affdf521e79cf1f3174b\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\445fd307dea7affdf521e79cf1f3174b\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\445fd307dea7affdf521e79cf1f3174b\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\445fd307dea7affdf521e79cf1f3174b\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\445fd307dea7affdf521e79cf1f3174b\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\ce57f1c80763db5ae4f6c7f9c036da5c\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\ce57f1c80763db5ae4f6c7f9c036da5c\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\ce57f1c80763db5ae4f6c7f9c036da5c\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\ce57f1c80763db5ae4f6c7f9c036da5c\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\ce57f1c80763db5ae4f6c7f9c036da5c\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\ce57f1c80763db5ae4f6c7f9c036da5c\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\ce57f1c80763db5ae4f6c7f9c036da5c\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Truong\.gradle\caches\transforms-3\1027e8b92426c370f8fb1f876a3c8019\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Truong\.gradle\caches\transforms-3\1027e8b92426c370f8fb1f876a3c8019\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Truong\.gradle\caches\transforms-3\1027e8b92426c370f8fb1f876a3c8019\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\2b86830b7b64347cc5b3f4d6eabdac15\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\2b86830b7b64347cc5b3f4d6eabdac15\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\2b86830b7b64347cc5b3f4d6eabdac15\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Truong\.gradle\caches\transforms-3\7bac820a416dc8cb6314ec757f68d37d\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Truong\.gradle\caches\transforms-3\7bac820a416dc8cb6314ec757f68d37d\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Truong\.gradle\caches\transforms-3\7bac820a416dc8cb6314ec757f68d37d\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Truong\.gradle\caches\transforms-3\03d66feb2265d2c7c78d37d82e55285c\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Truong\.gradle\caches\transforms-3\03d66feb2265d2c7c78d37d82e55285c\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Truong\.gradle\caches\transforms-3\03d66feb2265d2c7c78d37d82e55285c\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Truong\.gradle\caches\transforms-3\03d66feb2265d2c7c78d37d82e55285c\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Truong\.gradle\caches\transforms-3\03d66feb2265d2c7c78d37d82e55285c\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Truong\.gradle\caches\transforms-3\03d66feb2265d2c7c78d37d82e55285c\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Truong\.gradle\caches\transforms-3\299839f16959c0b485e9170001b9e640\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Truong\.gradle\caches\transforms-3\299839f16959c0b485e9170001b9e640\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Truong\.gradle\caches\transforms-3\299839f16959c0b485e9170001b9e640\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\Truong\.gradle\caches\transforms-3\299839f16959c0b485e9170001b9e640\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Truong\.gradle\caches\transforms-3\c51d76c2610939401b977925713f4800\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Truong\.gradle\caches\transforms-3\c51d76c2610939401b977925713f4800\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Truong\.gradle\caches\transforms-3\c51d76c2610939401b977925713f4800\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:12:13-84
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\92eff28f827fcc874784a708279e58d2\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\92eff28f827fcc874784a708279e58d2\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Truong\.gradle\caches\transforms-3\d38581e3f67e78c783a86962f4ccbf33\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Truong\.gradle\caches\transforms-3\d38581e3f67e78c783a86962f4ccbf33\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
